call_index,decide_us
78560,1.5
78600,1.2
78640,1.2
78680,1.3
78720,1.3
78760,1.2
78800,1.6
78840,1.1
78880,1.5
78920,1.2
78960,1.2
79000,1.5
79040,1.4
79080,1.5
79120,1.6
79160,1.4
79200,1.3
79240,1.2
79280,1.5
79320,1.9
79360,1.5
79400,1.6
79440,1.6
79480,2.0
79520,1.5
79560,1.5
79600,1.7
79640,1.4
79680,1.6
79720,1.4
79760,1.7
79800,1.8
79840,1.8
79880,1.4
79920,1.7
79960,1.8
80000,1.6
80040,1.7
80080,1.4
80120,1.4
80160,1.6
80200,1.4
80240,1.3
80280,7.1
80320,1.4
80360,1.3
80400,1.5
80440,1.6
80480,1.6
80520,1.4
80560,1.5
80600,1.3
80640,1.4
80680,1.2
80720,1.5
80760,1.3
80800,1.5
80840,1.5
80880,1.5
80920,1.2
80960,1.7
81000,1.3
81040,1.3
81080,1.2
81120,1.2
81160,1.4
81200,1.4
81240,1.5
81280,1.4
81320,1.2
81360,1.3
81400,1.4
81440,1.3
81480,1.4
81520,1.4
81560,1.2
81600,1.1
81640,1.4
81680,1.2
81720,1.2
81760,1.3
81800,1.2
81840,1.5
81880,1.1
81920,1.2
81960,1.2
82000,1.5
82040,1.3
82080,1.5
82120,1.6
82160,1.2
82200,1.2
82240,1.2
82280,1.2
82320,1.2
82360,1.5
82400,1.5
82440,1.3
82480,1.2
82520,1.7
82560,1.3
82600,1.4
82640,1.4
82680,1.7
82720,1.4
82760,1.7
82800,1.7
82840,1.6
82880,1.5
82920,1.5
82960,1.5
83000,1.6
83040,1.5
83080,1.5
83120,1.4
83160,1.8
83200,1.6
83240,1.4
83280,1.6
83320,1.4
83360,1.7
83400,1.4
83440,1.5
83480,1.3
83520,1.6
83560,1.3
83600,1.5
83640,1.5
83680,1.3
83720,1.2
83760,1.3
83800,1.5
83840,1.2
83880,1.2
83920,1.2
83960,1.2
84000,1.1
84040,1.3
84080,1.6
84120,1.5
84160,1.2
84200,1.2
84240,1.2
84280,1.3
84320,1.5
84360,1.3
84400,1.4
84440,1.3
84480,1.3
84520,1.5
84560,1.6
84600,1.4
84640,1.3
84680,1.2
84720,1.3
84760,1.2
84800,1.6
84840,1.3
84880,1.2
84920,1.2
84960,1.7
85000,1.5
85040,1.5
85080,1.5
85120,1.5
85160,1.1
85200,1.5
85240,1.8
85280,1.8
85320,1.8
85360,1.5
85400,1.5
85440,1.4
85480,1.5
85520,1.8
85560,1.7
85600,1.6
85640,1.7
85680,1.6
85720,1.6
85760,1.5
85800,1.8
85840,1.5
85880,1.4
85920,1.4
85960,1.3
86000,1.7
86040,1.6
86080,1.5
86120,1.5
86160,1.4
86200,1.2
86240,1.2
86280,1.2
86320,1.3
86360,1.3
86400,1.5
86440,1.5
86480,1.2
86520,1.5
86560,1.2
86600,1.2
86640,1.4
86680,1.3
86720,1.4
86760,1.4
86800,1.2
86840,1.3
86880,1.5
86920,1.5
86960,1.2
87000,1.2
87040,1.5
87080,1.2
87120,1.3
87160,1.1
87200,1.5
87240,1.5
87280,1.4
87320,1.5
87360,1.5
87400,1.2
87440,1.4
87480,1.1
87520,1.3
87560,1.2
87600,1.4
87640,1.6
87680,1.4
87720,1.3
87760,1.2
87800,1.2
87840,1.3
87880,1.2
87920,1.5
87960,1.3
88000,1.3
88040,1.5
88080,1.3
88120,1.6
88160,1.6
88200,1.3
88240,1.3
88280,1.4
88320,1.4
88360,1.7
88400,1.8
88440,1.5
88480,1.4
88520,1.6
88560,1.4
88600,1.5
88640,1.3
88680,1.4
88720,1.4
88760,1.7
88800,1.6
88840,1.4
88880,1.4
88920,1.2
88960,1.2
89000,1.2
89040,1.5
89080,1.3
89120,1.1
89160,1.5
89200,1.2
89240,1.2
89280,1.5
89320,1.5
89360,1.4
89400,1.5
89440,1.2
89480,1.2
89520,4.3
89560,4.0
89600,1.9
89640,1.9
89680,1.6
89720,1.9
89760,1.8
89800,1.6
89840,1.5
89880,1.8
89920,1.4
89960,1.8
90000,1.8
90040,1.4
90080,1.3
90120,1.2
90160,1.4
90200,1.2
90240,1.2
90280,1.4
90320,1.5
90360,1.3
90400,1.5
90440,1.5
90480,1.5
90520,1.7
90560,1.8
90600,1.4
90640,1.9
90680,1.9
90720,1.6
90760,1.8
90800,1.8
90840,1.4
90880,1.5
90920,1.6
90960,1.6
91000,1.5
91040,1.5
91080,1.5
91120,1.7
91160,1.5
91200,1.3
91240,1.5
91280,1.7
91320,1.4
91360,1.5
91400,1.5
91440,1.6
91480,1.3
91520,1.6
91560,1.3
91600,1.3
91640,1.2
91680,1.6
91720,1.5
91760,1.3
91800,1.3
91840,1.3
91880,1.3
91920,1.3
91960,1.6
92000,1.3
92040,1.2
92080,1.4
92120,1.5
92160,1.2
92200,1.5
92240,1.2
92280,1.2
92320,1.4
92360,1.2
92400,1.6
92440,1.6
92480,1.3
92520,1.4
92560,1.4
92600,1.4
92640,1.4
92680,1.4
92720,1.7
92760,1.9
92800,1.5
92840,1.4
92880,1.9
92920,2.0
92960,1.7
93000,2.0
93040,1.7
93080,2.0
93120,1.7
93160,1.5
93200,1.8
93240,1.6
93280,1.5
93320,1.8
93360,1.8
93400,1.7
93440,1.5
93480,1.6
93520,1.5
93560,1.5
93600,1.8
93640,1.8
93680,1.8
93720,1.5
93760,2.0
93800,3.5
93840,1.9
93880,1.6
93920,1.7
93960,1.7
94000,1.6
94040,1.7
94080,1.7
94120,1.5
94160,1.4
94200,1.7
94240,1.8
94280,1.7
94320,1.5
94360,1.4
94400,1.4
94440,1.4
94480,1.7
94520,1.6
94560,1.3
94600,1.4
94640,1.6
94680,1.6
94720,1.4
94760,1.5
94800,1.4
94840,1.4
94880,1.4
94920,1.4
94960,1.7
95000,1.3
95040,1.5
95080,1.4
95120,1.7
95160,1.3
95200,1.4
95240,1.7
95280,1.6
95320,1.4
95360,1.4
95400,1.4
95440,1.7
95480,1.7
95520,1.5
95560,1.3
95600,1.3
95640,1.4
95680,1.7
95720,1.5
95760,1.5
95800,1.6
95840,1.6
95880,1.4
95920,1.5
95960,1.5
96000,1.7
96040,1.4
96080,1.4
96120,1.2
96160,1.2
96200,1.2
96240,1.5
96280,1.4
96320,1.4
96360,1.4
96400,1.2
96440,1.1
96480,1.1
96520,1.1
96560,1.2
96600,1.4
96640,1.2
96680,1.4
96720,1.4
96760,1.2
96800,1.4
96840,1.5
96880,1.2
96920,1.4
96960,1.4
97000,1.2
97040,1.3
97080,1.2
97120,1.4
97160,1.2
97200,1.2
97240,1.1
97280,1.2
97320,1.3
97360,1.5
97400,1.5
97440,1.2
97480,1.6
97520,1.5
97560,1.4
97600,1.4
97640,1.2
97680,1.5
97720,1.5
97760,1.5
97800,1.3
97840,1.4
97880,1.3
97920,1.2
97960,1.6
98000,1.5
98040,1.7
98080,1.7
98120,1.7
98160,1.5
98200,1.5
98240,1.4
98280,1.5
98320,1.4
98360,1.4
98400,1.4
98440,1.5
98480,1.7
98520,1.4
98560,1.5
98600,1.7
98640,1.4
98680,1.4
98720,1.3
98760,1.2
98800,1.3
98840,1.4
98880,1.2
98920,1.3
98960,1.3
99000,1.2
99040,1.2
99080,1.5
99120,1.5
99160,1.4
99200,1.4
99240,1.4
99280,1.4
99320,1.5
99360,1.6
99400,1.4
99440,1.6
99480,1.4
99520,1.5
99560,1.3
99600,1.4
99640,1.4
99680,1.7
99720,1.7
99760,1.6
99800,2.0
99840,1.5
99880,1.7
99920,1.1
99960,1.1
100000,1.5
100040,1.3
100080,1.2
100120,1.3
100160,1.3
100200,1.2
100240,1.3
100280,1.5
100320,1.2
100360,1.2
100400,1.2
100440,1.2
100480,1.5
100520,1.3
100560,1.5
100600,1.5
100640,1.5
100680,1.5
100720,1.6
100760,1.3
100800,1.6
100840,1.3
100880,1.6
100920,1.3
100960,1.3
101000,1.6
101040,1.5
101080,1.7
101120,1.4
101160,1.6
101200,1.3
101240,1.3
101280,1.6
101320,1.4
101360,1.4
101400,1.6
101440,1.2
101480,1.2
101520,1.4
101560,1.2
101600,1.2
101640,1.3
101680,1.5
101720,1.2
101760,1.1
101800,1.2
101840,1.2
101880,1.3
101920,1.6
101960,1.5
102000,1.2
102040,1.5
102080,1.5
102120,1.2
102160,1.2
102200,1.3
102240,1.2
102280,1.1
102320,1.3
102360,1.2
102400,1.5
102440,1.2
102480,1.2
102520,1.2
102560,1.4
102600,1.2
102640,1.1
102680,1.4
102720,1.4
102760,1.4
102800,1.4
102840,1.2
102880,1.4
102920,1.4
102960,1.5
103000,1.2
103040,1.2
103080,1.5
103120,1.1
103160,1.2
103200,1.6
103240,1.2
103280,1.2
103320,1.5
103360,1.6
103400,1.3
103440,1.3
103480,1.3
103520,1.3
103560,1.6
103600,1.4
103640,1.4
103680,1.6
103720,1.4
103760,1.5
103800,1.4
103840,1.8
103880,1.7
103920,1.8
103960,1.5
104000,1.7
104040,1.5
104080,1.4
104120,1.3
104160,1.4
104200,1.6
104240,1.5
104280,1.4
104320,1.2
104360,1.6
104400,1.3
104440,1.4
104480,1.3
104520,1.2
104560,1.2
104600,1.3
104640,1.2
104680,1.4
104720,1.2
104760,1.4
104800,1.5
104840,1.5
104880,1.1
104920,1.4
104960,1.2
105000,1.2
105040,1.4
105080,1.2
105120,1.5
105160,1.3
105200,1.4
105240,1.5
105280,1.1
105320,1.2
105360,1.3
105400,1.1
105440,1.3
105480,1.4
105520,1.3
105560,1.3
105600,1.4
105640,1.5
105680,1.2
105720,1.5
105760,1.2
105800,1.2
105840,1.4
105880,1.2
105920,1.1
105960,1.5
106000,1.6
106040,1.5
106080,1.5
106120,1.2
106160,1.6
106200,1.3
106240,1.3
106280,1.3
106320,1.3
106360,1.5
106400,1.5
106440,1.4
106480,1.5
106520,1.8
106560,1.4
106600,1.5
106640,1.8
106680,1.5
106720,1.7
106760,1.7
106800,1.5
106840,1.6
106880,1.4
106920,1.4
106960,1.4
107000,1.6
107040,1.9
107080,1.5
107120,1.3
107160,1.2
107200,1.5
107240,1.2
107280,1.3
107320,1.4
107360,1.2
107400,1.4
107440,1.4
107480,1.2
107520,1.2
107560,1.2
107600,1.5
107640,1.4
107680,1.4
107720,1.3
107760,1.2
107800,1.2
107840,1.2
107880,1.3
107920,1.2
107960,1.5
108000,1.3
108040,1.5
108080,1.2
108120,1.2
108160,1.4
108200,1.2
108240,1.3
108280,1.4
108320,1.2
108360,1.2
108400,1.2
108440,1.1
108480,1.2
108520,1.6
108560,1.2
108600,1.4
108640,1.2
108680,1.3
108720,1.3
108760,1.5
108800,1.2
108840,1.2
108880,1.2
108920,1.4
108960,1.4
109000,1.2
109040,1.6
109080,1.7
109120,1.3
109160,1.3
109200,1.5
109240,1.6
109280,1.4
109320,1.5
109360,1.5
109400,1.4
109440,1.8
109480,1.5
109520,1.5
109560,1.7
109600,1.4
109640,1.4
109680,1.7
109720,1.5
109760,1.3
109800,1.7
109840,1.7
109880,1.6
109920,1.5
109960,1.8
110000,1.4
110040,1.4
110080,1.9
110120,1.2
110160,1.3
110200,1.2
110240,1.5
110280,1.3
110320,1.2
110360,1.3
110400,1.2
110440,1.5
110480,1.3
110520,1.4
110560,1.6
110600,1.3
110640,1.3
110680,1.5
110720,1.3
110760,1.3
110800,1.5
110840,1.4
110880,1.2
110920,1.1
110960,1.2
111000,1.5
111040,1.3
111080,1.3
111120,1.4
111160,1.7
111200,1.6
111240,1.2
111280,1.3
111320,1.4
111360,1.5
111400,1.3
111440,1.3
111480,1.6
111520,1.3
111560,1.5
111600,1.5
111640,1.4
111680,1.4
111720,1.7
111760,1.6
111800,1.7
111840,1.4
111880,1.6
111920,1.4
111960,1.7
112000,1.5
112040,1.4
112080,1.3
112120,1.5
112160,1.7
112200,1.7
112240,1.7
112280,1.4
112320,1.4
112360,1.7
112400,1.3
112440,1.6
112480,1.5
112520,1.2
112560,1.1
112600,1.4
112640,1.3
112680,1.3
112720,1.4
112760,1.3
112800,1.5
112840,1.3
112880,1.3
112920,1.3
112960,1.5
113000,1.3
113040,1.6
113080,1.5
113120,1.2
113160,1.4
113200,1.3
113240,1.2
113280,1.2
113320,1.2
113360,1.2
113400,1.2
113440,1.3
113480,1.2
113520,1.4
113560,1.2
113600,1.2
113640,1.2
113680,1.3
113720,1.5
113760,1.4
113800,1.5
113840,1.4
113880,1.4
113920,1.2
113960,1.2
114000,1.2
114040,1.2
114080,1.4
114120,1.1
114160,1.2
114200,1.2
114240,1.2
114280,4.2
114320,3.5
114360,1.5
114400,1.7
114440,1.7
114480,1.5
114520,1.4
114560,1.5
114600,1.5
114640,1.5
114680,1.5
114720,1.8
114760,1.5
114800,1.5
114840,1.8
114880,1.4
114920,1.5
114960,1.8
115000,1.6
115040,1.3
115080,1.7
115120,1.4
115160,1.6
115200,1.3
115240,1.7
115280,1.2
115320,1.6
115360,1.7
115400,1.2
115440,1.3
115480,1.2
115520,1.5
115560,1.5
115600,1.3
115640,1.4
115680,1.3
115720,1.3
115760,1.5
115800,1.2
115840,1.2
115880,1.3
115920,1.4
115960,1.2
116000,1.5
116040,1.4
116080,1.2
116120,1.4
116160,1.5
116200,1.6
116240,1.2
116280,1.3
116320,1.4
116360,1.3
116400,1.2
116440,1.2
116480,1.5
116520,1.5
116560,1.2
116600,1.5
116640,1.2
116680,1.4
116720,1.2
116760,1.2
116800,1.2
116840,2.9
116880,3.0
116920,1.4
116960,1.7
117000,1.2
117040,1.4
117080,1.6
117120,1.6
117160,1.6
117200,1.6
117240,1.7
117280,1.4
117320,1.4
117360,1.4
117400,1.6
117440,1.7
117480,1.3
117520,1.3
117560,1.7
117600,1.3
117640,1.3
117680,1.3
117720,1.5
117760,1.5
117800,1.1
117840,1.6
117880,1.6
117920,1.5
117960,1.6
118000,1.4
118040,1.3
118080,1.4
118120,1.1
118160,1.4
118200,1.4
118240,1.5
118280,1.4
118320,1.2
118360,1.4
118400,1.5
118440,1.5
118480,1.4
118520,1.2
118560,1.2
118600,1.2
118640,1.1
118680,1.5
118720,1.4
118760,1.3
118800,1.2
118840,1.4
118880,1.4
118920,1.2
118960,1.2
119000,1.5
119040,1.2
119080,1.2
119120,1.5
119160,1.1
119200,1.1
119240,1.4
119280,1.2
119320,1.3
119360,1.2
119400,1.5
119440,1.4
119480,1.4
119520,1.2
119560,1.1
119600,1.7
119640,1.8
119680,1.7
119720,1.7
119760,1.7
119800,1.4
119840,1.4
119880,1.8
119920,1.8
119960,1.8
120000,1.7
120040,1.5
120080,1.6
120120,1.8
120160,1.6
120200,1.8
120240,1.9
120280,2.0
120320,1.6
120360,1.3
120400,1.6
120440,1.4
120480,1.5
120520,1.5
120560,1.5
120600,1.3
120640,1.5
120680,1.3
120720,1.3
120760,1.5
120800,1.2
120840,1.4
120880,1.2
120920,1.3
120960,1.4
121000,1.2
121040,1.3
121080,1.5
121120,1.4
121160,1.3
121200,1.4
121240,1.6
121280,1.2
121320,1.2
121360,1.1
121400,1.4
121440,1.4
121480,1.2
121520,1.2
121560,1.2
121600,1.2
121640,1.2
121680,1.2
121720,1.3
121760,1.3
121800,1.3
121840,1.3
121880,1.2
121920,1.2
121960,1.2
122000,1.3
122040,1.6
122080,1.4
122120,1.5
122160,1.5
122200,1.2
122240,1.4
122280,1.5
122320,1.6
122360,1.4
122400,1.5
122440,1.6
122480,1.7
122520,1.4
122560,1.4
122600,1.6
122640,1.4
122680,1.7
122720,1.7
122760,1.5
122800,1.4
122840,1.5
122880,1.7
122920,1.7
122960,1.7
123000,1.3
123040,1.3
123080,1.6
123120,1.4
123160,1.2
123200,1.5
123240,1.3
123280,1.5
123320,1.2
123360,1.3
123400,1.2
123440,1.5
123480,1.2
123520,1.3
123560,1.2
123600,1.2
123640,1.3
123680,1.3
123720,1.3
123760,1.5
123800,1.3
123840,1.5
123880,1.2
123920,1.3
123960,1.4
124000,1.1
124040,1.1
124080,1.4
124120,1.2
124160,1.5
124200,1.4
124240,1.1
124280,1.4
124320,1.4
124360,1.6
124400,1.3
124440,1.3
124480,1.1
124520,1.3
124560,1.2
124600,1.4
124640,1.3
124680,1.5
124720,1.2
124760,1.4
124800,1.2
124840,1.4
124880,1.1
124920,1.4
124960,1.4
125000,1.5
125040,1.6
125080,1.7
125120,1.7
125160,1.7
125200,1.4
125240,1.3
125280,1.5
125320,1.8
125360,1.8
125400,1.7
125440,1.7
125480,1.6
125520,1.5
125560,1.7
125600,1.5
125640,1.7
125680,1.5
125720,1.2
125760,1.5
125800,1.2
125840,1.4
125880,1.2
125920,1.3
125960,1.3
126000,1.2
126040,1.2
126080,1.3
126120,1.4
126160,1.4
126200,1.5
126240,1.3
126280,1.5
126320,1.6
126360,1.2
126400,1.5
126440,1.5
126480,1.4
126520,1.5
126560,1.4
126600,1.5
126640,1.2
126680,1.3
126720,1.4
126760,1.3
126800,1.2
126840,1.2
126880,1.5
126920,1.4
126960,1.1
127000,1.4
127040,1.4
127080,1.2
127120,1.2
127160,1.2
127200,1.2
127240,1.5
127280,1.5
127320,1.2
127360,1.5
127400,1.3
127440,1.3
127480,1.4
127520,1.2
127560,1.5
127600,1.1
127640,1.5
127680,1.3
127720,1.3
127760,1.8
127800,1.6
127840,1.8
127880,1.9
127920,1.3
127960,1.4
128000,1.6
128040,1.6
128080,1.4
128120,1.3
128160,1.5
128200,1.7
128240,1.5
128280,1.7
128320,1.6
128360,1.7
128400,1.8
128440,1.5
128480,1.8
128520,1.4
128560,1.6
128600,1.5
128640,1.5
128680,1.2
128720,1.2
128760,1.3
128800,1.5
128840,1.2
128880,1.2
128920,1.5
128960,1.3
129000,1.3
129040,1.3
129080,1.5
129120,1.3
129160,1.2
129200,1.5
129240,1.4
129280,1.5
129320,1.5
129360,1.2
129400,1.4
129440,1.4
129480,1.1
129520,1.2
129560,1.4
129600,1.2
129640,1.3
129680,1.1
129720,1.3
129760,1.1
129800,1.2
129840,1.2
129880,1.5
129920,1.2
129960,1.3
130000,1.1
130040,1.5
130080,1.2
130120,1.2
130160,1.3
130200,1.7
130240,1.5
130280,1.2
130320,1.3
130360,1.5
130400,3.4
130440,2.8
130480,3.6
130520,1.7
130560,1.7
130600,1.3
130640,1.6
130680,1.3
130720,1.6
130760,1.6
130800,1.3
130840,1.4
130880,1.5
130920,1.4
130960,1.5
131000,1.4
131040,1.3
131080,1.4
131120,1.4
131160,1.4
131200,1.3
131240,1.3
131280,1.6
131320,1.4
131360,1.3
131400,1.6
131440,1.6
131480,1.3
131520,1.3
131560,1.6
131600,1.3
131640,1.6
131680,1.4
131720,1.2
131760,1.1
131800,1.2
131840,1.3
131880,1.3
131920,1.5
131960,1.4
132000,1.5
132040,1.4
132080,1.2
132120,1.2
132160,1.2
132200,1.5
132240,1.3
132280,1.2
132320,1.4
132360,1.4
132400,1.2
132440,1.1
132480,1.4
132520,1.5
132560,1.3
132600,1.1
132640,1.2
132680,1.2
132720,1.2
132760,7.7
132800,1.2
132840,1.4
132880,1.2
132920,1.4
132960,1.6
133000,1.2
133040,1.5
133080,1.8
133120,1.7
133160,1.4
133200,1.7
133240,1.4
133280,1.7
133320,1.7
133360,1.7
133400,1.7
133440,1.5
133480,1.7
133520,1.5
133560,1.5
133600,1.3
133640,1.5
133680,1.3
133720,1.4
133760,1.7
133800,1.3
133840,1.5
133880,1.4
133920,1.7
133960,1.5
134000,1.4
134040,1.2
134080,1.3
134120,1.5
134160,1.2
134200,1.3
134240,1.5
134280,1.6
134320,1.5
134360,1.3
134400,1.2
134440,1.2
134480,1.5
134520,1.2
134560,1.5
134600,1.2
134640,1.2
134680,1.3
134720,1.1
134760,1.3
134800,1.1
134840,1.2
134880,1.4
134920,1.2
134960,1.1
135000,1.2
135040,1.4
135080,1.3
135120,1.4
135160,1.2
135200,1.2
135240,1.5
135280,1.4
135320,1.1
135360,1.5
135400,1.4
135440,1.2
135480,1.2
135520,1.3
135560,1.3
135600,1.1
135640,1.1
135680,1.2
135720,1.2
135760,1.6
135800,1.4
135840,1.4
135880,1.8
135920,1.5
135960,1.7
136000,1.7
136040,1.7
136080,1.5
136120,1.7
136160,1.7
136200,1.7
136240,1.4
136280,1.7
136320,1.7
136360,1.8
136400,1.5
136440,1.5
136480,1.4
136520,1.4
136560,1.6
136600,1.6
136640,1.4
136680,1.5
136720,1.3
136760,1.3
136800,1.4
136840,1.2
136880,1.2
136920,1.5
136960,1.5
137000,1.3
137040,1.7
137080,1.2
137120,1.5
137160,1.5
137200,1.2
137240,1.2
137280,1.2
137320,1.2
137360,1.2
137400,1.4
137440,1.2
137480,1.5
137520,1.2
137560,1.2
137600,1.5
137640,1.5
137680,1.2
137720,1.4
137760,1.4
137800,1.3
137840,1.3
137880,1.2
137920,1.2
137960,1.4
138000,1.1
138040,1.2
138080,1.3
138120,1.5
138160,1.4
138200,1.3
138240,1.2
138280,1.2
138320,1.4
138360,1.2
138400,1.4
138440,1.2
138480,1.5
138520,1.5
138560,1.8
138600,1.8
138640,1.7
138680,1.8
138720,1.5
138760,1.6
138800,1.8
138840,1.6
138880,1.8
138920,1.5
138960,1.4
139000,1.8
139040,1.4
139080,1.8
139120,1.5
139160,1.4
139200,10.2
139240,1.5
139280,1.5
139320,1.5
139360,1.4
139400,1.6
139440,1.3
139480,1.6
139520,1.5
139560,1.5
139600,1.5
139640,1.2
139680,1.4
139720,1.5
139760,1.5
139800,1.5
139840,1.1
139880,1.2
139920,1.4
139960,1.5
140000,1.5
140040,1.1
140080,1.4
140120,1.3
140160,1.3
140200,1.3
140240,1.2
140280,1.4
140320,1.5
140360,1.3
140400,1.7
140440,1.2
140480,1.3
140520,1.3
140560,1.2
140600,1.2
140640,1.1
140680,1.4
140720,1.3
140760,1.4
140800,1.5
140840,1.7
140880,1.5
140920,1.7
140960,1.6
141000,1.7
141040,1.7
141080,1.4
141120,1.4
141160,1.6
141200,1.3
141240,1.6
141280,1.8
141320,1.6
141360,1.5
141400,1.5
141440,1.5
141480,1.6
141520,1.7
141560,1.7
141600,1.8
141640,1.8
141680,1.4
141720,1.4
141760,1.4
141800,1.4
141840,1.4
141880,1.5
141920,2.0
141960,1.5
142000,1.3
142040,1.2
142080,1.3
142120,1.2
142160,1.2
142200,1.4
142240,1.2
142280,1.4
142320,1.3
142360,1.2
142400,1.3
142440,1.2
142480,1.5
142520,1.5
142560,1.3
142600,1.5
142640,1.2
142680,1.1
142720,1.5
142760,1.5
142800,1.4
142840,1.3
142880,1.2
142920,1.2
142960,1.5
143000,1.2
143040,1.5
143080,1.3
143120,1.4
143160,1.4
143200,1.1
143240,1.5
143280,1.5
143320,1.4
143360,1.2
143400,1.5
143440,1.6
143480,1.2
143520,1.2
143560,1.4
143600,1.4
143640,1.5
143680,1.3
143720,1.2
143760,1.3
143800,1.8
143840,1.8
143880,1.7
143920,1.4
143960,1.8
144000,1.6
144040,1.8
144080,1.8
144120,2.1
144160,1.9
144200,1.5
144240,1.7
144280,1.8
144320,1.4
144360,1.8
144400,1.5
144440,1.8
144480,1.5
144520,1.4
144560,1.4
144600,1.7
144640,1.5
144680,1.7
144720,1.7
144760,1.8
144800,1.7
144840,1.3
144880,1.4
144920,1.3
144960,1.3
145000,1.4
145040,1.2
145080,1.3
145120,1.6
145160,1.2
145200,1.5
145240,1.3
145280,1.5
145320,1.3
145360,1.2
145400,1.2
145440,1.5
145480,1.5
145520,1.3
145560,1.2
145600,7.6
145640,1.2
145680,1.1
145720,1.5
145760,1.3
145800,1.3
145840,1.2
145880,1.1
145920,1.5
145960,1.3
146000,1.5
146040,1.4
146080,1.4
146120,1.1
146160,1.2
146200,1.3
146240,1.2
146280,1.2
146320,1.1
146360,1.4
146400,1.6
146440,1.5
146480,1.2
146520,1.6
146560,1.3
146600,1.3
146640,1.5
146680,1.6
146720,1.3
146760,1.4
146800,1.5
146840,1.6
146880,1.3
146920,1.4
146960,1.9
147000,1.8
147040,1.6
147080,1.6
147120,1.7
147160,1.4
147200,1.4
147240,1.7
147280,1.5
147320,1.7
147360,1.7
147400,1.3
147440,1.2
147480,1.5
147520,1.4
147560,1.5
147600,1.4
147640,1.3
147680,1.4
147720,1.2
147760,1.2
147800,1.2
147840,1.4
147880,1.4
147920,1.5
147960,1.5
148000,1.4
148040,1.5
148080,1.2
148120,1.1
148160,1.1
148200,1.2
148240,1.2
148280,1.4
148320,1.4
148360,1.4
148400,1.2
148440,1.2
148480,1.2
148520,1.2
148560,1.5
148600,1.1
148640,1.2
148680,1.4
148720,1.2
148760,1.5
148800,1.1
148840,1.3
148880,1.2
148920,1.2
148960,1.3
149000,1.4
149040,1.2
149080,1.2
149120,1.4
149160,1.3
149200,1.4
149240,1.5
149280,1.4
149320,1.8
149360,1.8
149400,1.5
149440,1.7
149480,1.5
149520,1.7
149560,1.8
149600,1.6
149640,1.8
149680,1.9
149720,1.7
149760,1.9
149800,1.5
149840,1.6
149880,1.5
149920,1.7
149960,1.5
150000,1.5
150040,1.3
150080,1.3
150120,1.4
150160,1.4
150200,1.4
150240,1.2
150280,1.6
150320,1.3
150360,1.2
150400,1.2
150440,1.2
150480,1.5
150520,1.3
150560,1.2
150600,1.3
150640,1.3
150680,1.5
150720,1.2
150760,1.5
150800,1.3
150840,1.5
150880,4.3
150920,2.1
150960,1.7
151000,1.8
151040,1.5
151080,2.0
151120,1.9
151160,1.4
151200,1.4
151240,1.6
151280,1.7
151320,1.5
151360,2.2
151400,1.5
151440,1.8
151480,1.8
151520,1.4
151560,1.7
151600,1.7
151640,1.3
151680,1.6
151720,1.4
151760,1.3
151800,1.8
151840,1.7
151880,1.5
151920,1.5
151960,1.5
152000,1.4
152040,1.5
152080,1.7
152120,1.5
152160,1.7
152200,1.5
152240,1.3
152280,1.7
152320,1.5
152360,2.0
152400,1.4
152440,1.2
152480,1.5
152520,1.2
152560,1.3
152600,1.4
152640,1.5
152680,1.4
152720,1.1
152760,1.1
152800,1.2
152840,1.2
152880,1.1
152920,1.3
152960,1.2
153000,1.1
153040,1.2
153080,1.5
153120,1.2
153160,1.1
153200,1.5
153240,1.4
153280,1.3
153320,1.1
153360,1.5
153400,1.2
153440,1.2
153480,1.2
153520,1.4
153560,1.2
153600,1.2
153640,1.4
153680,1.5
153720,1.1
153760,1.5
153800,1.5
153840,1.2
153880,1.5
153920,1.4
153960,1.3
154000,1.2
154040,1.2
154080,1.2
154120,1.2
154160,1.1
154200,1.4
154240,1.5
154280,1.2
154320,1.2
154360,1.4
154400,1.6
154440,1.5
154480,1.6
154520,1.2
154560,1.4
154600,1.5
154640,1.4
154680,1.8
154720,1.5
154760,1.3
154800,1.6
154840,1.4
154880,1.4
154920,1.5
154960,1.5
155000,1.7
155040,1.4
155080,1.8
155120,1.7
155160,1.5
155200,1.6
155240,1.3
155280,1.2
155320,1.1
155360,1.3
155400,1.5
155440,1.2
155480,1.2
155520,1.2
155560,1.2
155600,1.5
155640,1.3
155680,1.5
155720,1.4
155760,1.4
155800,1.3
155840,1.1
155880,1.5
155920,1.3
155960,1.2
156000,1.3
156040,1.2
156080,1.4
156120,1.2
156160,1.2
156200,1.2
156240,1.5
156280,1.2
156320,1.2
156360,1.2
156400,1.5
156440,1.2
156480,1.1
156520,1.2
156560,1.2
156600,1.2
156640,1.2
156680,1.2
156720,1.6
156760,1.6
156800,1.1
156840,1.4
156880,1.4
156920,1.5
156960,1.2
157000,1.4
157040,1.3
157080,1.3
157120,1.3
157160,1.2
157200,1.2
157240,1.5
157280,1.5
157320,1.4
157360,1.3
157400,1.7
157440,1.4
157480,1.4
157520,1.7
157560,1.6
157600,1.4
157640,1.4
157680,1.4
157720,1.4
157760,1.4
157800,1.4
157840,1.4
157880,1.7
157920,1.7
157960,1.3
158000,1.3
158040,1.6
158080,1.4
158120,1.5
158160,1.2
158200,1.2
158240,1.5
158280,1.1
158320,1.2
158360,1.5
158400,1.2
158440,1.5
