variant,profile,seed,deadline_ms,frames,mean_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,mean_final_latency_ms,deadline_miss_rate,mean_output_confidence,usable_confidence_proxy,total_bandwidth_kb,bandwidth_per_frame_kb,bandwidth_per_1000_frames_kb,fallback_rate,reuse_rate,stale_acceptance_rate,remote_attempt_rate,remote_success_rate,remote_accept_rate,remote_accepted_per_frame,remote_rejected_deadline_rate,remote_rejected_freshness_rate,remote_failed_loss_rate,remote_unreachable_rate,pct_local_fast,pct_edge_accurate,pct_hybrid,pct_degraded_safe,mode_switches,mode_switches_per_1000
dapper_no_degraded_reuse,variable,103,100.0,1000,25.395827836102953,33.98126067315058,34.77378414259423,34.99051342908312,27.42059325646671,0.0,0.7249008574797,0.7300881635158355,5975.0,5.975,5975.0,0.315,0.0,0.0,0.239,0.9079497907949791,0.12552301255230125,0.03,0.7824267782426778,0.0,0.09205020920502092,0.0,76.1,0.0,23.9,0.0,200,200.0
dapper_no_degraded_reuse,variable,104,100.0,1000,25.04918593636882,33.97278479960371,34.76084509444548,34.944614204784195,27.72361163330346,0.0,0.726210190689839,0.7323045277202243,5675.0,5.675,5675.0,0.187,0.0,0.0,0.227,0.920704845814978,0.1762114537444934,0.04,0.7444933920704846,0.0,0.07929515418502203,0.0,77.3,0.0,22.7,0.0,201,201.0
dapper_no_degraded_reuse,variable,105,100.0,1000,24.828950353370157,33.738178694679725,34.816159529115886,34.98077376103997,27.796118009285962,0.0,0.7256893970325211,0.7326380910746338,6100.0,6.1,6100.0,0.238,0.0,0.0,0.244,0.9467213114754098,0.1762295081967213,0.043,0.7704918032786885,0.0,0.05327868852459016,0.0,75.6,0.0,24.4,0.0,213,213.0
dapper_no_degraded_reuse,variable,106,100.0,1000,24.739386369507397,33.71723837450545,34.69339334676836,34.993851868805095,27.370303572646755,0.0,0.7244139203477601,0.7310686613379968,5525.0,5.525,5525.0,0.175,0.001,0.0,0.221,0.9366515837104072,0.18099547511312217,0.04,0.755656108597285,0.0,0.06334841628959276,0.0,77.8,0.0,22.1,0.1,203,203.0
dapper_no_degraded_reuse,variable,107,100.0,1000,24.76733653360038,33.96344320425181,34.76468201555273,34.9843616042788,27.001843111039747,0.0,0.723587649146802,0.7287792989595785,4925.0,4.925,4925.0,0.261,0.007,0.0,0.197,0.9137055837563451,0.16751269035532995,0.033,0.7461928934010152,0.0,0.08629441624365482,0.0,79.60000000000001,0.0,19.7,0.7000000000000001,167,167.0
dapper_no_degraded_reuse,variable,108,100.0,1000,25.10544416480742,34.04030680897198,34.77692101060002,34.94872090187498,27.925992129948998,0.0,0.726074267403352,0.7332696515349356,6000.0,6.0,6000.0,0.26,0.001,0.0,0.24,0.925,0.175,0.042,0.75,0.0,0.075,0.0,75.9,0.0,24.0,0.1,204,204.0
dapper_no_degraded_reuse,variable,109,100.0,1000,24.939889299983353,33.944849716672444,34.808061348888025,34.98660651522982,26.788903019156606,0.0,0.7257784306497054,0.7300252922294294,5375.0,5.375,5375.0,0.203,0.0,0.0,0.215,0.9348837209302325,0.12558139534883722,0.027,0.8093023255813954,0.0,0.06511627906976744,0.0,78.5,0.0,21.5,0.0,205,205.0
dapper_no_degraded_reuse,variable,110,100.0,1000,25.056127314493292,34.09036681632298,34.75558231743777,34.98146709760653,26.931881396221623,0.0,0.7248912188061517,0.7290607997982759,5500.0,5.5,5500.0,0.226,0.0,0.0,0.22,0.9181818181818182,0.12727272727272726,0.028,0.7909090909090909,0.0,0.08181818181818182,0.0,78.0,0.0,22.0,0.0,200,200.0
dapper_no_degraded_reuse,variable,111,100.0,1000,25.14575753216426,34.021868235408654,34.75474457284814,34.97684653932659,27.893636600354984,0.0,0.7254779293237011,0.731856813686501,6050.0,6.05,6050.0,0.216,0.001,0.0,0.242,0.9297520661157025,0.16942148760330578,0.041,0.7603305785123967,0.0,0.07024793388429752,0.0,75.7,0.0,24.2,0.1,204,204.0
dapper_no_degraded_reuse,variable,112,100.0,1000,24.90109357755788,34.145986228864444,34.810685213855976,34.95854802039493,28.03518384138636,0.0,0.7286379738049847,0.7355263489244004,6425.0,6.425,6425.0,0.215,0.0,0.0,0.257,0.9455252918287937,0.17898832684824903,0.046,0.7665369649805448,0.0,0.054474708171206226,0.0,74.3,0.0,25.7,0.0,218,218.0
dapper_no_degraded_reuse,variable,113,100.0,1000,24.787472588881332,34.06018471877035,34.84172199726573,34.96829040868747,26.41047929428869,0.0,0.7267890531389166,0.7303623423446645,5800.0,5.8,5800.0,0.197,0.002,0.0,0.232,0.9396551724137931,0.10344827586206896,0.024,0.8362068965517241,0.0,0.0603448275862069,0.0,76.6,0.0,23.200000000000003,0.2,204,204.0
dapper_no_degraded_reuse,variable,114,100.0,1000,24.480016054311367,33.85132740683547,34.756049460546116,34.99588156157893,26.62936219193667,0.0,0.722244689473176,0.727235589973439,4450.0,4.45,4450.0,0.266,0.001,0.0,0.178,0.9044943820224719,0.1797752808988764,0.032,0.7247191011235955,0.0,0.09550561797752809,0.0,82.1,0.0,17.8,0.1,194,194.0
dapper_no_degraded_reuse,variable,115,100.0,1000,24.713369058052958,33.754983698925756,34.698133408952685,34.87718954629805,27.804039055106763,0.0,0.724505523138718,0.732009378819461,5350.0,5.35,5350.0,0.176,0.005,0.0,0.214,0.9065420560747663,0.2102803738317757,0.045,0.6962616822429907,0.0,0.09345794392523364,0.0,78.10000000000001,0.0,21.4,0.5,196,196.0
dapper_no_degraded_reuse,variable,116,100.0,1000,25.129251123475754,34.1532601066187,34.779576234399606,34.94714462527301,26.96508616382482,0.0,0.7274077411045607,0.7322529265615355,4900.0,4.9,4900.0,0.239,0.003,0.0,0.196,0.9336734693877551,0.1377551020408163,0.027,0.7959183673469388,0.0,0.0663265306122449,0.0,80.10000000000001,0.0,19.6,0.3,174,174.0
dapper_no_degraded_reuse,variable,117,100.0,1000,25.05439424007944,34.24753791959726,34.844457412378894,34.990866631104254,26.63440766415186,0.0,0.7237617590768507,0.7274733524118354,6150.0,6.15,6150.0,0.132,0.001,0.0,0.246,0.9146341463414634,0.09349593495934959,0.023,0.8211382113821138,0.0,0.08536585365853659,0.0,75.3,0.0,24.6,0.1,232,232.0
dapper_no_degraded_reuse,variable,118,100.0,1000,24.76558861395877,33.74118394108295,34.53821145587195,34.992448462470236,28.361341977176664,0.0,0.7260249694231027,0.7341226394624125,6650.0,6.65,6650.0,0.193,0.002,0.0,0.266,0.9323308270676691,0.19548872180451127,0.052,0.7368421052631579,0.0,0.06766917293233082,0.0,73.2,0.0,26.6,0.2,222,222.0
dapper_no_degraded_reuse,variable,119,100.0,1000,25.030177233445983,33.88751496988006,34.69884575310599,34.99635852821138,27.800325151081953,0.0,0.723546641656499,0.7305051816732442,5900.0,5.9,5900.0,0.218,0.001,0.0,0.236,0.9279661016949152,0.17372881355932204,0.041,0.7542372881355932,0.0,0.07203389830508475,0.0,76.3,0.0,23.599999999999998,0.1,193,193.0
dapper_no_degraded_reuse,variable,120,100.0,1000,24.930531741633683,34.160813054680794,34.731093849668056,34.99491157025027,27.45078538106331,0.0,0.723563498588838,0.7298433888354837,7075.0,7.075,7075.0,0.179,0.001,0.0,0.283,0.9399293286219081,0.13074204946996468,0.037,0.8091872791519434,0.0,0.06007067137809187,0.0,71.6,0.0,28.299999999999997,0.1,228,228.0
dapper_no_degraded_reuse,variable,121,100.0,1000,24.807770479563647,34.0234707366942,34.80089032279628,34.994688323129196,28.719168148059726,0.0,0.7239997092885158,0.7339082373836575,6775.0,6.775,6775.0,0.217,0.0,0.0,0.271,0.948339483394834,0.2140221402214022,0.058,0.7343173431734318,0.0,0.05166051660516605,0.0,72.89999999999999,0.0,27.1,0.0,201,201.0
dapper_no_degraded_reuse,variable,122,100.0,1000,24.699633686122294,33.862987583904314,34.65447524104311,34.97317679379236,27.799083666139587,0.0,0.7258628943266425,0.73278175239724,5650.0,5.65,5650.0,0.197,0.001,0.0,0.226,0.9557522123893806,0.19911504424778761,0.045,0.7566371681415929,0.0,0.04424778761061947,0.0,77.3,0.0,22.6,0.1,206,206.0
dapper_no_degraded_reuse,variable,123,100.0,1000,25.0099739211768,33.900204729657574,34.83268544735611,34.9960844952581,27.098179814070917,0.0,0.7282723533445112,0.7340303009578591,5550.0,5.55,5550.0,0.215,0.002,0.0,0.222,0.9369369369369369,0.14414414414414414,0.032,0.7927927927927928,0.0,0.06306306306306306,0.0,77.60000000000001,0.0,22.2,0.2,212,212.0
dapper_no_degraded_reuse,variable,124,100.0,1000,24.911682641011286,33.793997167916714,34.79593977343024,34.996246009129095,26.92946070908656,0.0,0.7242303295445375,0.7289794198513715,6700.0,6.7,6700.0,0.169,0.0,0.0,0.268,0.8955223880597015,0.11194029850746269,0.03,0.7835820895522388,0.0,0.1044776119402985,0.0,73.2,0.0,26.8,0.0,248,248.0
dapper_no_degraded_reuse,variable,125,100.0,1000,24.73733905793578,33.79199463306303,34.7780426012565,34.94952031560075,27.61073558739017,0.0,0.7250638411899345,0.7314929029510754,5925.0,5.925,5925.0,0.222,0.0,0.0,0.237,0.9409282700421941,0.17721518987341772,0.042,0.7637130801687764,0.0,0.05907172995780591,0.0,76.3,0.0,23.7,0.0,203,203.0
dapper_no_degraded_reuse,variable,126,100.0,1000,24.969127837289125,33.97501250814527,34.75306843916457,34.997585709381326,27.545908252253568,0.0,0.7277917898185733,0.7339708383339066,5775.0,5.775,5775.0,0.21,0.0,0.0,0.231,0.9307359307359307,0.16883116883116883,0.039,0.7619047619047619,0.0,0.06926406926406926,0.0,76.9,0.0,23.1,0.0,208,208.0
dapper_no_degraded_reuse,variable,127,100.0,1000,25.14173156812526,34.17384675910244,34.792631447706896,34.9805264786951,27.445551525393597,0.0,0.7259054337219969,0.7316035414943586,5750.0,5.75,5750.0,0.245,0.003,0.0,0.23,0.9521739130434783,0.14347826086956522,0.033,0.808695652173913,0.0,0.04782608695652174,0.0,76.7,0.0,23.0,0.3,212,212.0
dapper_no_degraded_reuse,variable,128,100.0,1000,24.789071524589737,33.94732129307926,34.7698738663592,34.96530254190218,26.80439494125907,0.0,0.7251555707619434,0.7292667308843314,4475.0,4.475,4475.0,0.278,0.001,0.0,0.179,0.9162011173184358,0.16201117318435754,0.029,0.7541899441340782,0.0,0.08379888268156424,0.0,82.0,0.0,17.9,0.1,154,154.0
dapper_no_degraded_reuse,variable,129,100.0,1000,25.18534803810958,33.99372460496856,34.77333674805944,34.967648156933706,27.245155133390565,0.0,0.7229962319902838,0.727940608400759,5425.0,5.425,5425.0,0.227,0.001,0.0,0.217,0.9447004608294931,0.14746543778801843,0.032,0.7972350230414746,0.0,0.055299539170506916,0.0,78.2,0.0,21.7,0.1,200,200.0
dapper_no_degraded_reuse,congested,100,100.0,1000,24.824557271985057,33.928407620489025,34.77556075006328,34.97404020175507,24.824557271985057,0.0,0.7231225654703062,0.7231225654703062,0.0,0.0,0.0,0.004,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6,0.0,0.0,0.4,8,8.0
dapper_no_degraded_reuse,congested,101,100.0,1000,25.026673523971784,34.03466107987438,34.84243479054015,34.99327875607795,25.026673523971784,0.0,0.7239603822715144,0.7239603822715144,0.0,0.0,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3,0.0,0.0,0.7000000000000001,12,12.0
dapper_no_degraded_reuse,congested,102,100.0,1000,24.829712790777762,33.96479457393766,34.69588731781126,34.989536221406055,24.829712790777762,0.0,0.7270052366898776,0.7270052366898776,0.0,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.0,0.0,0.8,14,14.0
dapper_no_degraded_reuse,congested,103,100.0,1000,24.892785643695664,34.09454856492267,34.78542999553827,34.985893217625524,24.892785643695664,0.0,0.7249187188165734,0.7249187188165734,0.0,0.0,0.0,0.006,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,0.6,12,12.0
dapper_no_degraded_reuse,congested,104,100.0,1000,24.77796847513708,33.81394766067372,34.81048977789511,34.94578824107255,24.77796847513708,0.0,0.7272547943451833,0.7272547943451833,0.0,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.0,0.0,0.8,14,14.0
dapper_no_degraded_reuse,congested,105,100.0,1000,24.677162661323955,34.007432758127685,34.86009343610894,34.98145078352877,24.677162661323955,0.0,0.7241646482306923,0.7241646482306923,25.0,0.025,25.0,0.008,0.008,0.0,0.001,1.0,0.0,0.0,1.0,0.0,0.0,0.0,99.1,0.0,0.1,0.8,14,14.0
dapper_no_degraded_reuse,congested,106,100.0,1000,24.772684967250918,33.98450796903268,34.753821099438774,34.98979405154197,24.772684967250918,0.0,0.7262080408789683,0.7262080408789683,0.0,0.0,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3,0.0,0.0,0.7000000000000001,8,8.0
dapper_no_degraded_reuse,congested,107,100.0,1000,24.763848167260303,33.88426057014752,34.77470672268729,34.998762184541775,24.763848167260303,0.0,0.7257346306649486,0.7257346306649486,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,0.0,0.0,0.5,8,8.0
dapper_no_degraded_reuse,congested,108,100.0,1000,24.953177155047733,33.943119032195405,34.814499351033405,34.99655745974279,24.953177155047733,0.0,0.7244295155267036,0.7244295155267036,0.0,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.0,0.0,0.8,14,14.0
dapper_no_degraded_reuse,congested,109,100.0,1000,24.847059358357548,33.93181537323021,34.785030538309286,34.98925809716232,24.847059358357548,0.0,0.7234323551786083,0.7234323551786083,0.0,0.0,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3,0.0,0.0,0.7000000000000001,10,10.0
dapper_no_degraded_reuse,congested,110,100.0,1000,24.70223165713215,33.71973175922034,34.60151524624712,34.90888622322395,24.70223165713215,0.0,0.7246938266396346,0.7246938266396346,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,0.0,0.0,0.5,8,8.0
dapper_no_degraded_reuse,congested,111,100.0,1000,24.94253826558974,33.995133250212476,34.74455155405684,34.96241421096305,24.94253826558974,0.0,0.7254545302713125,0.7254545302713125,0.0,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.0,0.0,0.8,14,14.0
dapper_no_degraded_reuse,congested,112,100.0,1000,24.86963877249279,33.90095224371657,34.76580213455383,34.985906989642146,24.86963877249279,0.0,0.7266076329631779,0.7266076329631779,0.0,0.0,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.7,0.0,0.0,1.3,18,18.0
dapper_no_degraded_reuse,congested,113,100.0,1000,24.72292431672843,33.938019364553725,34.77247181035648,34.98424994294581,24.72292431672843,0.0,0.7265134749764945,0.7265134749764945,0.0,0.0,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3,0.0,0.0,0.7000000000000001,12,12.0
dapper_no_degraded_reuse,congested,114,100.0,1000,24.915906991902833,33.99518413696301,34.87476614646897,34.96282987218834,24.915906991902833,0.0,0.7286233928366593,0.7286233928366593,0.0,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.0,0.0,0.8,10,10.0
dapper_no_degraded_reuse,congested,115,100.0,1000,25.085740611498316,34.01033183391731,34.751795785617006,34.96593743598228,25.085740611498316,0.0,0.722824442674691,0.722824442674691,0.0,0.0,0.0,0.006,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,0.6,10,10.0
dapper_no_degraded_reuse,congested,116,100.0,1000,25.324934204252145,33.95730249293956,34.77240430108412,34.9771698353159,25.324934204252145,0.0,0.7260315559209485,0.7260315559209485,0.0,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.0,0.0,0.8,16,16.0
dapper_no_degraded_reuse,congested,117,100.0,1000,24.38620885543388,33.706919736517364,34.66361864084976,34.994340946660934,24.38620885543388,0.0,0.7253330615138619,0.7253330615138619,25.0,0.025,25.0,0.008,0.008,0.0,0.001,1.0,0.0,0.0,1.0,0.0,0.0,0.0,99.1,0.0,0.1,0.8,18,18.0
dapper_no_degraded_reuse,congested,118,100.0,1000,25.01023416650803,34.01490807545646,34.75940662114508,34.968506891824205,25.01023416650803,0.0,0.7268033495517163,0.7268033495517163,0.0,0.0,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3,0.0,0.0,0.7000000000000001,12,12.0
dapper_no_degraded_reuse,congested,119,100.0,1000,25.237974362405513,33.930297923071485,34.79939395844596,34.97944595589328,25.237974362405513,0.0,0.7235998627315303,0.7235998627315303,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,0.0,0.0,0.5,8,8.0
dapper_no_degraded_reuse,congested,120,100.0,1000,24.770729236686982,33.99634834863332,34.78821886321599,34.985958566309606,24.770729236686982,0.0,0.724149083598059,0.724149083598059,0.0,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.0,0.0,0.8,16,16.0
dapper_no_degraded_reuse,congested,121,100.0,1000,24.670024513531853,33.750343569648706,34.75280697328194,34.996277370025744,24.670024513531853,0.0,0.7242193034879331,0.7242193034879331,0.0,0.0,0.0,0.006,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,0.6,10,10.0
dapper_no_degraded_reuse,congested,122,100.0,1000,24.53787182490916,33.83751458842038,34.770700984913006,34.91653465760954,24.53787182490916,0.0,0.726925307989091,0.726925307989091,0.0,0.0,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.7,0.0,0.0,1.3,14,14.0
dapper_no_degraded_reuse,congested,123,100.0,1000,24.972968667791022,34.0068905091913,34.771507219222585,34.98883073588995,24.972968667791022,0.0,0.7231981737549722,0.7231981737549722,0.0,0.0,0.0,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.8,0.0,0.0,0.2,4,4.0
dapper_no_degraded_reuse,congested,124,100.0,1000,24.68398444976012,33.74309287533703,34.66363593071505,34.94326242767353,24.68398444976012,0.0,0.7246698111318651,0.7246698111318651,0.0,0.0,0.0,0.006,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4,0.0,0.0,0.6,10,10.0
dapper_no_degraded_reuse,congested,125,100.0,1000,24.725669553063664,34.05786747219948,34.83418763630404,34.99974319601896,24.725669553063664,0.0,0.7228975062228786,0.7228975062228786,25.0,0.025,25.0,0.012,0.012,0.0,0.001,1.0,0.0,0.0,1.0,0.0,0.0,0.0,98.7,0.0,0.1,1.2,16,16.0
dapper_no_degraded_reuse,congested,126,100.0,1000,24.961010734873252,33.97988585528562,34.774114294105054,34.99086328598782,24.961010734873252,0.0,0.7258907807888281,0.7258907807888281,0.0,0.0,0.0,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.8,0.0,0.0,0.2,4,4.0
dapper_no_degraded_reuse,congested,127,100.0,1000,24.79915459305446,33.97839515917549,34.71031183612322,34.99801668883106,24.79915459305446,0.0,0.7241769809830646,0.7241769809830646,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.0,18,18.0
dapper_no_degraded_reuse,congested,128,100.0,1000,24.671514882986425,34.08647701991846,34.783499539553866,34.99302751306131,24.671514882986425,0.0,0.72324842617587,0.72324842617587,0.0,0.0,0.0,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.0,0.0,0.8,12,12.0
dapper_no_degraded_reuse,congested,129,100.0,1000,24.599702966215787,33.90591045177916,34.77957296022762,34.981958638619645,24.599702966215787,0.0,0.7227863941222297,0.7227863941222297,0.0,0.0,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.7,0.0,0.0,1.3,20,20.0
dapper_no_degraded_reuse,lossy,100,100.0,1000,25.284238375351617,34.04718924628941,34.84826155800029,34.98907189172226,31.857325313088005,0.0,0.7261089761349956,0.7418683904352356,18000.0,18.0,18000.0,0.0,0.0,0.0,0.72,0.8111111111111111,0.13055555555555556,0.094,0.6805555555555556,0.0,0.18888888888888888,0.0,28.000000000000004,0.0,72.0,0.0,364,364.0
dapper_no_degraded_reuse,lossy,101,100.0,1000,25.059527190349893,34.120642165867906,34.8265496982896,34.99538718567808,31.68360404093288,0.0,0.7233638220296621,0.7383227658545507,17675.0,17.675,17675.0,0.0,0.0,0.0,0.707,0.8330975954738331,0.13295615275813297,0.094,0.7001414427157001,0.0,0.1669024045261669,0.0,29.299999999999997,0.0,70.7,0.0,366,366.0
dapper_no_degraded_reuse,lossy,102,100.0,1000,24.993003502753638,33.78557770295638,34.81151542684563,34.990087052311324,30.926238985640797,0.0,0.7247993890094673,0.7385327568542848,17225.0,17.225,17225.0,0.0,0.0,0.0,0.689,0.8113207547169812,0.12336719883889695,0.085,0.6879535558780842,0.0,0.18867924528301888,0.0,31.1,0.0,68.89999999999999,0.0,390,390.0
dapper_no_degraded_reuse,lossy,103,100.0,1000,25.072925546868568,34.23372242321619,34.794279965090745,34.9768308072483,32.53725996440561,0.0,0.7255664298957895,0.7431153918263849,18675.0,18.675,18675.0,0.0,0.0,0.0,0.747,0.7991967871485943,0.14457831325301204,0.108,0.6546184738955824,0.0,0.20080321285140562,0.0,25.3,0.0,74.7,0.0,340,340.0
dapper_no_degraded_reuse,lossy,104,100.0,1000,24.952721574773207,33.7641107522445,34.821547122134376,34.99174516374082,32.954498342235674,0.0,0.725270205207262,0.7428455742749839,18200.0,18.2,18200.0,0.0,0.0,0.0,0.728,0.8063186813186813,0.15796703296703296,0.115,0.6483516483516484,0.0,0.1936813186813187,0.0,27.200000000000003,0.0,72.8,0.0,362,362.0
dapper_no_degraded_reuse,lossy,105,100.0,1000,25.095152971928933,33.826524025580916,34.67873591147265,34.99594666457182,31.650482579457197,0.0,0.7248747477212536,0.7392192203397958,18825.0,18.825,18825.0,0.0,0.0,0.0,0.753,0.8273572377158035,0.12350597609561753,0.093,0.703851261620186,0.0,0.17264276228419656,0.0,24.7,0.0,75.3,0.0,344,344.0
dapper_no_degraded_reuse,lossy,106,100.0,1000,24.856568122610433,33.832964597231225,34.72189143706977,34.99784375073101,31.50890321788417,0.0,0.7235813767870335,0.7392206310961336,17800.0,17.8,17800.0,0.0,0.0,0.0,0.712,0.8539325842696629,0.13342696629213482,0.095,0.7205056179775281,0.0,0.14606741573033707,0.0,28.799999999999997,0.0,71.2,0.0,389,389.0
dapper_no_degraded_reuse,lossy,107,100.0,1000,24.68158080592215,34.00414573371424,34.83973190471446,34.99325658145116,31.19660512918917,0.0,0.7241940517114336,0.7388308468489646,18025.0,18.025,18025.0,0.0,0.0,0.0,0.721,0.8099861303744799,0.1276005547850208,0.092,0.6823855755894591,0.0,0.1900138696255201,0.0,27.900000000000002,0.0,72.1,0.0,354,354.0
dapper_no_degraded_reuse,lossy,108,100.0,1000,25.047265262517854,34.05795037600457,34.73288919337191,34.96757252768798,31.073612955374518,0.0,0.7235643813542582,0.7373909269007133,18325.0,18.325,18325.0,0.0,0.0,0.0,0.733,0.810368349249659,0.11732605729877217,0.086,0.6930422919508867,0.0,0.18963165075034105,0.0,26.700000000000003,0.0,73.3,0.0,364,364.0
dapper_no_degraded_reuse,lossy,109,100.0,1000,24.775139056545807,34.049418286887835,34.7919194149339,34.94624843509132,31.96287960801317,0.0,0.7212325912059436,0.7383365724449257,18500.0,18.5,18500.0,0.0,0.0,0.0,0.74,0.827027027027027,0.13783783783783785,0.102,0.6891891891891891,0.0,0.17297297297297298,0.0,26.0,0.0,74.0,0.0,324,324.0
dapper_no_degraded_reuse,lossy,110,100.0,1000,25.004520730247734,33.8683404853258,34.86997539103268,34.98456857838196,32.44878696120915,0.0,0.7268739784421301,0.7433964854715304,17950.0,17.95,17950.0,0.0,0.0,0.0,0.718,0.7813370473537604,0.14623955431754876,0.105,0.6350974930362117,0.0,0.21866295264623956,0.0,28.199999999999996,0.0,71.8,0.0,380,380.0
dapper_no_degraded_reuse,lossy,111,100.0,1000,24.90307640535743,34.14835345167596,34.756755348825656,34.981698697795565,31.661618369672937,0.0,0.7248703254305311,0.7398456220643752,18200.0,18.2,18200.0,0.0,0.0,0.0,0.728,0.8008241758241759,0.1346153846153846,0.098,0.6662087912087912,0.0,0.19917582417582416,0.0,27.200000000000003,0.0,72.8,0.0,341,341.0
dapper_no_degraded_reuse,lossy,112,100.0,1000,24.956367632930085,34.151123089835,34.870234716853815,34.962158450180866,32.0743115042331,0.0,0.7253954496233768,0.7418527868840668,18175.0,18.175,18175.0,0.0,0.0,0.0,0.727,0.797799174690509,0.14167812929848694,0.103,0.656121045392022,0.0,0.20220082530949107,0.0,27.3,0.0,72.7,0.0,342,342.0
dapper_no_degraded_reuse,lossy,113,100.0,1000,25.11573781751927,34.14436127878192,34.867885766711,34.99782157537433,31.685721930267743,0.0,0.7254462125679975,0.7402162266401762,18625.0,18.625,18625.0,0.0,0.0,0.0,0.745,0.8053691275167785,0.1261744966442953,0.094,0.6791946308724832,0.0,0.19463087248322147,0.0,25.5,0.0,74.5,0.0,367,367.0
dapper_no_degraded_reuse,lossy,114,100.0,1000,25.05695156474369,34.026649628584615,34.857774174382406,34.983091762156874,31.76472240386522,0.0,0.72440817275247,0.7393453718347903,17675.0,17.675,17675.0,0.0,0.0,0.0,0.707,0.8076379066478077,0.1371994342291372,0.097,0.6704384724186704,0.0,0.19236209335219237,0.0,29.299999999999997,0.0,70.7,0.0,359,359.0
dapper_no_degraded_reuse,lossy,115,100.0,1000,24.76252752899427,34.140208891814694,34.85306689119638,34.992962372181864,31.597060228847266,0.0,0.7251726691219196,0.7398453016431278,17850.0,17.85,17850.0,0.0,0.0,0.0,0.714,0.7969187675070029,0.13725490196078433,0.098,0.6596638655462185,0.0,0.2030812324929972,0.0,28.599999999999998,0.0,71.39999999999999,0.0,380,380.0
dapper_no_degraded_reuse,lossy,116,100.0,1000,24.951356764470432,33.914227978461774,34.857265543400885,34.99525986411179,32.60167100412868,0.0,0.7243445892890008,0.7428840823811076,17975.0,17.975,17975.0,0.0,0.0,0.0,0.719,0.8344923504867872,0.15577190542420027,0.112,0.6787204450625869,0.0,0.16550764951321278,0.0,28.1,0.0,71.89999999999999,0.0,382,382.0
dapper_no_degraded_reuse,lossy,117,100.0,1000,25.037129912861214,33.9567672696681,34.764351269100246,34.996388970755305,30.05768402831528,0.0,0.726073452957747,0.7373350959476548,17900.0,17.9,17900.0,0.0,0.0,0.0,0.716,0.7988826815642458,0.1005586592178771,0.072,0.6983240223463687,0.0,0.2011173184357542,0.0,28.4,0.0,71.6,0.0,378,378.0
